tree_id,block_id,created_at,tree_dbh,stump_diam,curb_loc,status,health,spc_latin,spc_common,steward,guards,sidewalk,user_type,problems,root_stone,root_grate,root_other,trunk_wire,trnk_light,trnk_other,brch_light,brch_shoe,brch_other,address,postcode,zip_city,community board,borocode,borough,cncldist,st_assem,st_senate,nta,nta_name,boro_ct,state,latitude,longitude,x_sp,y_sp,council district,census tract,bin,bbl
170569,339194,08/24/2015,5,0,OnCurb,Alive,Good,Pyrus calleryana,Callery pear,,,NoDamage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,3-024 BEACH 13 STREET,11691,Far Rockaway,414,4,Queens,31,23,10,QN15,Far Rockaway-Bayswater,4101001,New York,40.59814997,-73.74702946,1054500.943,157300.004,,,,
374591,207854,10/25/2015,11,0,OnCurb,Alive,Good,Fraxinus pennsylvanica,green ash,,,NoDamage,NYC Parks Staff,,No,No,No,No,No,No,No,No,No,2875 WEST 5 STREET,11224,Brooklyn,313,3,Brooklyn,48,46,23,BK23,West Brighton,3035400,New York,40.57929415,-73.9721004,992000.0301,150330.1512,48.0,35602.0,3196580.0,3072740001.0
114608,409042,08/03/2015,12,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,,,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,450 RICHMOND HILL ROAD,10314,Staten Island,502,5,Staten Island,51,63,24,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,5027702,New York,40.5817523,-74.15481147,941247.6319,151262.48,51.0,27702.0,5090784.0,5024520015.0
25523,227376,06/18/2015,19,0,OnCurb,Alive,Fair,Ulmus americana,American elm,,,NoDamage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,464 EASTERN PARKWAY,11225,Brooklyn,309,3,Brooklyn,35,43,20,BK63,Crown Heights South,3032100,New York,40.66980729,-73.95290802,997313.6149,183308.7702,35.0,321.0,3032894.0,3012680009.0
286637,210353,10/06/2015,6,0,OnCurb,Alive,Fair,Prunus,cherry,,,NoDamage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,416 QUENTIN ROAD,11223,Brooklyn,315,3,Brooklyn,44,45,22,BK25,Homecrest,3042200,New York,40.60675927,-73.97052212,992435.0824,160336.5327,44.0,422.0,3253610.0,3066590011.0
302972,229613,10/09/2015,18,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,,,Damage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,1545 EAST 21 STREET,11210,Brooklyn,314,3,Brooklyn,48,41,17,BK43,Midwood,3075800,New York,40.61534777,-73.95330667,997213.6043,163467.6255,48.0,758.0,3210729.0,3076750044.0
686318,231585,08/29/2016,23,0,OffsetFromCurb,Alive,Good,Platanus x acerifolia,London planetree,,,NoDamage,NYC Parks Staff,,No,No,No,No,No,No,No,No,No,475 EAST 57 STREET,11203,Brooklyn,317,3,Brooklyn,45,58,21,BK96,Rugby-Remsen Village,3094600,New York,40.64352406,-73.92281117,1005671.111,173738.9843,45.0,946.0,3221961.0,3079150010.0
566906,332789,05/26/2016,14,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,,,NoDamage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,119-024 227 STREET,11411,Cambria Heights,413,4,Queens,27,33,14,QN33,Cambria Heights,4061200,New York,40.68937051,-73.7361108,1057432.971,190542.9369,27.0,612.0,4275608.0,4127860016.0
511039,411527,12/11/2015,4,0,OnCurb,Dead,,,,,,,NYC Parks Staff,,No,No,No,No,No,No,No,No,No,50 SEIDMAN AVENUE,10312,Staten Island,503,5,Staten Island,51,62,24,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,5015602,New York,40.53887224,-74.16725405,937761.6022,135646.6169,51.0,15602.0,5069389.0,5053570011.0
197270,408969,09/02/2015,3,0,OnCurb,Alive,Poor,Prunus,cherry,,,NoDamage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,47 ROSWELL AVENUE,10314,Staten Island,502,5,Staten Island,50,63,24,SI05,New Springville-Bloomfield-Travis,5029102,New York,40.59028933,-74.19012021,931446.6007,154392.039,50.0,29102.0,5041770.0,5026360018.0
150828,503863,08/16/2015,4,0,OnCurb,Alive,Good,Ulmus parvifolia,Chinese elm,,,NoDamage,Volunteer,,No,No,No,No,No,No,No,No,No,860 RIVER AVENUE,10451,Bronx,204,2,Bronx,16,84,29,BX63,West Concourse,2006300,New York,40.82784265,-73.92688825,1004483.61,240891.0842,8.0,63.0,2002981.0,2024830040.0
362772,216895,10/22/2015,8,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,,,NoDamage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,73 SEIGEL STREET,11206,Brooklyn,301,3,Brooklyn,34,53,18,BK90,East Williamsburg,3049100,New York,40.70437998,-73.94413398,999739.5566,195906.037,34.0,491.0,3071408.0,3030880035.0
563677,227815,05/21/2016,13,0,OnCurb,Alive,Good,Tilia cordata,littleleaf linden,,,NoDamage,TreesCount Staff,TrunkOther,No,No,No,No,No,Yes,No,No,No,1747 57 STREET,11204,Brooklyn,312,3,Brooklyn,44,48,17,BK88,Borough Park,3047000,New York,40.62436308,-73.98646337,988007.7057,166748.9763,44.0,470.0,3130863.0,3054930056.0
397795,229960,10/29/2015,18,0,OnCurb,Alive,Good,Pyrus calleryana,Callery pear,,,NoDamage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,1014 EAST 24 STREET,11210,Brooklyn,314,3,Brooklyn,45,42,17,BK43,Midwood,3075200,New York,40.62574204,-73.95256574,997417.2591,167254.6436,45.0,752.0,3207562.0,3076050052.0
224698,229995,09/14/2015,5,0,OnCurb,Alive,Fair,Ulmus americana,American elm,1or2,Helpful,Damage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,1299 CONEY ISLAND AVENUE,11230,Brooklyn,314,3,Brooklyn,44,48,17,BK43,Midwood,3053000,New York,40.62602053,-73.96527677,993888.7698,167354.4498,44.0,530.0,3179491.0,3067040068.0
538462,346953,12/28/2015,17,0,OnCurb,Alive,Good,Acer rubrum,red maple,,,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,60-035 76 STREET,11379,Middle Village,405,4,Queens,30,30,15,QN21,Middle Village,4066900,New York,40.72378814,-73.88385937,1016442.07,202993.4185,30.0,669.0,4064497.0,4028460104.0
227469,413122,09/15/2015,6,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,,,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,6 SMYRNA AVENUE,10312,Staten Island,503,5,Staten Island,51,62,24,SI48,Arden Heights,5017008,New York,40.55199813,-74.1784178,934668.3721,140434.8035,51.0,17008.0,5075833.0,5056640013.0
673128,347488,08/21/2016,0,21,OnCurb,Stump,,,,,,,TreesCount Staff,,No,No,No,No,No,No,No,No,No,53-038 63 STREET,11378,Maspeth,405,4,Queens,30,30,15,QN30,Maspeth,4051500,New York,40.73048413,-73.90174596,1011481.499,205426.9084,30.0,515.0,4054657.0,4023720167.0
721463,304787,09/24/2016,7,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,,,Damage,Volunteer,BranchLights,No,No,No,No,No,No,Yes,No,No,85-064 144 STREET,11435,Jamaica,408,4,Queens,24,24,14,QN35,Briarwood-Jamaica Hills,4023200,New York,40.70866419,-73.8124383,1036250.466,197517.6329,24.0,232.0,4207967.0,4097220012.0
299946,107523,10/08/2015,4,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,,Harmful,Damage,Volunteer,"Stones,BranchOther",Yes,No,No,No,No,No,No,No,Yes,523 EAST 78 STREET,10075,New York,108,1,Manhattan,5,76,28,MN31,Lenox Hill-Roosevelt Island,1013200,New York,40.77017025,-73.94954651,998225.06,219874.5934,5.0,132.0,1046416.0,1014900015.0
642625,319892,07/27/2016,4,0,OnCurb,Alive,Good,Tilia americana,American linden,,,NoDamage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,56-028 185 STREET,11365,Fresh Meadows,411,4,Queens,20,25,16,QN48,Auburndale,4141700,New York,40.74265369,-73.79064091,1042264.066,209914.719,20.0,1417.0,4128126.0,4056700018.0
379914,400356,10/26/2015,4,0,OnCurb,Alive,Good,Prunus,cherry,,,NoDamage,NYC Parks Staff,,No,No,No,No,No,No,No,No,No,660 RICHMOND ROAD,10304,Staten Island,501,5,Staten Island,49,61,23,SI08,Grymes Hill-Clifton-Fox Hills,5004000,New York,40.6104849,-74.08901404,959534.9759,161705.0562,49.0,40.0,5106246.0,5029020034.0
396927,412744,10/29/2015,11,0,OnCurb,Alive,Good,Pyrus calleryana,Callery pear,1or2,Helpful,NoDamage,NYC Parks Staff,BranchLights,No,No,No,No,No,No,Yes,No,No,369 CROWN AVENUE,10312,Staten Island,503,5,Staten Island,51,62,24,SI48,Arden Heights,5017009,New York,40.5458713,-74.19060857,931275.7532,138209.7925,51.0,17009.0,5081111.0,5063050071.0
323805,343742,10/14/2015,19,0,OffsetFromCurb,Alive,Good,Quercus palustris,pin oak,,,NoDamage,NYC Parks Staff,,No,No,No,No,No,No,No,No,No,109-031 46 AVENUE,11368,Corona,404,4,Queens,21,39,13,QN25,Corona,4041500,New York,40.74793642,-73.85442002,1024587.493,211803.5774,21.0,415.0,4533728.0,4020010148.0
22405,402105,06/16/2015,2,0,OnCurb,Alive,Fair,Ulmus americana,American elm,,,Damage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,615 OAKLAND AVENUE,10310,Staten Island,501,5,Staten Island,49,61,24,SI35,New Brighton-Silver Lake,5012100,New York,40.62629758,-74.1092778,953915.8714,167472.3957,49.0,121.0,5007792.0,5002880045.0
662414,322670,08/12/2016,3,0,OnCurb,Alive,Good,Tilia americana,American linden,,,Damage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,29-020 202 STREET,11360,Bayside,411,4,Queens,19,26,11,QN46,Bayside-Bayside Hills,4108500,New York,40.77094479,-73.78799769,1042971.562,220223.8194,19.0,1085.0,4134251.0,4060280014.0
43108,400992,06/30/2015,0,27,OnCurb,Stump,,,,,,,TreesCount Staff,,No,No,No,No,No,No,No,No,No,31 DONGAN AVENUE,10314,Staten Island,501,5,Staten Island,50,63,24,SI07,Westerleigh,5014700,New York,40.61487506,-74.12030263,950849.8053,163314.886,50.0,147.0,5009501.0,5003470132.0
188602,108333,08/30/2015,26,0,OnCurb,Alive,Good,Ulmus americana,American elm,,,Damage,Volunteer,,No,No,No,No,No,No,No,No,No,34 MORNINGSIDE DRIVE,10025,New York,109,1,Manhattan,7,69,30,MN09,Morningside Heights,1019701,New York,40.80455355,-73.96021091,995265.4478,232400.0854,7.0,19701.0,1084029.0,1018660002.0
138367,226525,08/12/2015,5,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,1or2,Harmful,NoDamage,Volunteer,,No,No,No,No,No,No,No,No,No,1251 PACIFIC STREET,11216,Brooklyn,308,3,Brooklyn,36,57,25,BK61,Crown Heights North,3031500,New York,40.67777419,-73.95113181,997804.7278,186211.607,36.0,315.0,3029776.0,3012000065.0
466033,232225,11/18/2015,11,0,OnCurb,Alive,Good,Maackia amurensis,Amur maackia,1or2,,NoDamage,NYC Parks Staff,,No,No,No,No,No,No,No,No,No,4618 CHURCH AVENUE,11203,Brooklyn,317,3,Brooklyn,45,58,21,BK91,East Flatbush-Farragut,3086000,New York,40.65151461,-73.9336372,1002664.513,176647.6966,45.0,860.0,3109933.0,3049000011.0
166947,319645,08/22/2015,2,0,OnCurb,Alive,Good,Tilia tomentosa,silver linden,1or2,,NoDamage,Volunteer,,No,No,No,No,No,No,No,No,No,80-003 214 STREET,11427,Queens Village,411,4,Queens,23,24,11,QN42,Oakland Gardens,4129102,New York,40.73373018,-73.75706894,1051575.96,206687.6306,23.0,129102.0,4164730.0,4077880036.0
36371,224936,06/26/2015,16,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,3or4,Harmful,NoDamage,Volunteer,,No,No,No,No,No,No,No,No,No,521 47 STREET,11220,Brooklyn,307,3,Brooklyn,38,51,20,BK34,Sunset Park East,3009600,New York,40.64647076,-74.00795668,982041.9946,174803.2079,38.0,96.0,3011948.0,3007570068.0
657310,342338,08/07/2016,11,0,OnCurb,Alive,Fair,Fraxinus pennsylvanica,green ash,,,Damage,Volunteer,BranchLights,No,No,No,No,No,No,Yes,No,No,105-028 DITMARS BOULEVARD,11369,East Elmhurst,403,4,Queens,21,35,13,QN27,East Elmhurst,4037100,New York,40.76622301,-73.86468531,1021732.884,218461.4079,21.0,371.0,4041234.0,4016560040.0
113471,108446,08/03/2015,3,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,,,Damage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,401 DR M L KING JR BOULEVARD,10027,New York,109,1,Manhattan,7,70,30,MN09,Morningside Heights,1020901,New York,40.81120949,-73.95439974,996872.9859,234825.8624,,,,
389476,311089,10/27/2015,6,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,,,Damage,TreesCount Staff,BranchLights,No,No,No,No,No,No,Yes,No,No,56-051 141 STREET,11355,Flushing,407,4,Queens,20,25,16,QN62,Queensboro Hill,4079900,New York,40.74631351,-73.82426107,1032945.151,211227.6258,20.0,799.0,4116661.0,4051680008.0
398939,508457,10/29/2015,19,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,,,NoDamage,NYC Parks Staff,BranchLights,No,No,No,No,No,No,Yes,No,No,2320 POWELL AVENUE,10462,Bronx,209,2,Bronx,18,87,34,BX59,Westchester-Unionport,2009600,New York,40.83168348,-73.84692438,1026611.075,242319.0082,18.0,96.0,2026982.0,2038280018.0
565415,328718,05/24/2016,18,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,,,NoDamage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,110-031 194 STREET,11412,Saint Albans,412,4,Queens,27,33,14,QN08,St. Albans,4052400,New York,40.70322802,-73.76245728,1050112.771,195570.7054,27.0,524.0,4233957.0,4109310020.0
463822,405635,11/17/2015,24,0,OnCurb,Alive,Good,Liquidambar styraciflua,sweetgum,,,NoDamage,NYC Parks Staff,,No,No,No,No,No,No,No,No,No,220 BEACH AVENUE,10306,Staten Island,502,5,Staten Island,50,64,24,SI45,New Dorp-Midland Beach,5013400,New York,40.56958351,-74.1171672,951698.2386,146812.86,50.0,134.0,5057852.0,5042310051.0
78914,217745,07/19/2015,26,0,OnCurb,Alive,Good,Quercus palustris,pin oak,,,Damage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,426 RODNEY STREET,11211,Brooklyn,301,3,Brooklyn,34,53,18,BK73,North Side-South Side,3051300,New York,40.7121991,-73.95400168,997002.1175,198753.1842,34.0,513.0,3062710.0,3023860003.0
721910,329314,09/25/2016,10,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,,,NoDamage,Volunteer,,No,No,No,No,No,No,No,No,No,90-027 170 STREET,11432,Jamaica,412,4,Queens,27,29,14,QN61,Jamaica,4046000,New York,40.70790703,-73.79024779,1042403.313,197255.7299,27.0,462.0,4209748.0,4098040023.0
261957,338445,09/26/2015,2,0,OffsetFromCurb,Alive,Good,Juniperus virginiana,eastern redcedar,1or2,,NoDamage,Volunteer,,No,No,No,No,No,No,No,No,No,7800 SHORE FRONT PARKWAY,11693,Far Rockaway,414,4,Queens,32,23,15,QN12,Hammels-Arverne-Edgemere,4094203,New York,40.58709321,-73.80424141,1038621.986,153231.0627,32.0,94203.0,4457807.0,4161290001.0
293714,217539,10/07/2015,8,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,,,NoDamage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,364 SOUTH 1 STREET,11211,Brooklyn,301,3,Brooklyn,34,53,18,BK73,North Side-South Side,3051300,New York,40.71040221,-73.95230961,997471.567,198098.7751,34.0,513.0,3063043.0,3024120016.0
97970,342742,07/27/2015,3,0,OnCurb,Alive,Poor,Quercus palustris,pin oak,,,NoDamage,Volunteer,BranchOther,No,No,No,No,No,No,No,No,Yes,90-005 56 AVENUE,11373,Elmhurst,404,4,Queens,25,35,16,QN29,Elmhurst,4068300,New York,40.7354334,-73.87246076,1019595.378,207240.5416,25.0,457.0,4045984.0,4018570078.0
455973,405597,11/14/2015,3,0,OnCurb,Alive,Good,Acer,maple,1or2,,NoDamage,NYC Parks Staff,,No,No,No,No,No,No,No,No,No,1183 FR CAPODANNO BOULEVARD,10306,Staten Island,502,5,Staten Island,50,64,24,SI45,New Dorp-Midland Beach,5011202,New York,40.56919974,-74.09193642,958707.7837,146664.6762,50.0,11202.0,5122964.0,5038937501.0
564960,333247,05/24/2016,25,0,OnCurb,Alive,Good,Quercus palustris,pin oak,,,Damage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,115-054 FRANCIS LEWIS BOULEVARD,11411,Cambria Heights,413,4,Queens,27,33,14,QN33,Cambria Heights,4053401,New York,40.69811353,-73.74696442,1054413.804,193719.379,27.0,532.0,4237985.0,4110480020.0
548074,213010,02/22/2016,6,0,OnCurb,Alive,Good,Quercus palustris,pin oak,,,NoDamage,Volunteer,"WiresRope,BranchLights",No,No,No,Yes,No,No,Yes,No,No,1238 EAST 32 STREET,11210,Brooklyn,318,3,Brooklyn,45,42,17,BK58,Flatlands,3074400,New York,40.62124088,-73.94392543,999816.7704,165616.1688,45.0,744.0,3209666.0,3076490061.0
208804,107239,09/08/2015,11,0,OnCurb,Alive,Fair,Pyrus calleryana,Callery pear,1or2,Harmful,NoDamage,Volunteer,RootOther,No,No,Yes,No,No,No,No,No,No,1264 2 AVENUE,10065,New York,108,1,Manhattan,5,76,28,MN31,Lenox Hill-Roosevelt Island,1011800,New York,40.76521716,-73.96083474,995099.1518,218068.4192,5.0,118.0,1044738.0,1014417501.0
480420,408703,11/24/2015,21,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,,,NoDamage,NYC Parks Staff,,No,No,No,No,No,No,No,No,No,64 OLIVER PLACE,10314,Staten Island,502,5,Staten Island,50,63,24,SI05,New Springville-Bloomfield-Travis,5029104,New York,40.61180557,-74.16659702,937994.7579,162217.6382,50.0,29104.0,5031113.0,5015760060.0
634567,306439,07/20/2016,19,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,,,NoDamage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,73-003 186 STREET,11366,Fresh Meadows,408,4,Queens,24,25,11,QN41,Fresh Meadows-Utopia,4133300,New York,40.73241351,-73.78465244,1043932.659,206187.9325,24.0,1333.0,4154097.0,4071740001.0
523546,602362,12/16/2015,6,0,OnCurb,Alive,Good,Ulmus americana,American elm,,,NoDamage,Volunteer,,No,No,No,No,No,No,No,No,No,445 RIVERSIDE DRIVE,10024,New York,109,1,Manhattan,7,69,31,MN09,Morningside Heights,1020500,New York,40.80923822,-73.96567933,993750.8711,234106.2336,7.0,205.0,1059834.0,1019900067.0
432259,215098,11/05/2015,15,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,,,Damage,TreesCount Staff,BranchLights,No,No,No,No,No,No,Yes,No,No,10575 AVENUE K,11236,Brooklyn,318,3,Brooklyn,46,58,19,BK50,Canarsie,3098400,New York,40.64555472,-73.88914031,1015014.363,174488.8391,46.0,984.0,3231492.0,3082340041.0
284378,334867,10/05/2015,7,0,OnCurb,Alive,Good,Prunus cerasifera,purple-leaf plum,,,NoDamage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,90-017 219 STREET,11428,Queens Village,413,4,Queens,23,33,14,QN34,Queens Village,4055400,New York,40.72597472,-73.74173861,1055832.927,203874.2413,23.0,554.0,4229664.0,4107180046.0
27806,105388,06/20/2015,11,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,1or2,Helpful,NoDamage,Volunteer,,No,No,No,No,No,No,No,No,No,135 EAST 19 STREET,10003,New York,106,1,Manhattan,2,74,28,MN21,Gramercy,1005000,New York,40.73677316,-73.98576724,988194.2946,207703.248,2.0,50.0,1017920.0,1008750032.0
122314,345403,08/06/2015,11,0,OnCurb,Alive,Poor,Acer platanoides,Norway maple,1or2,Harmful,Damage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,60-027 MADISON STREET,11385,Ridgewood,405,4,Queens,30,37,15,QN20,Ridgewood,4058700,New York,40.70663545,-73.89928289,1012174.138,196738.8868,30.0,587.0,4434417.0,4035290117.0
372704,220044,10/24/2015,0,15,OnCurb,Stump,,,,,,,Volunteer,,No,No,No,No,No,No,No,No,No,151 NAVY WALK,11201,Brooklyn,302,3,Brooklyn,35,57,25,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,3001500,New York,40.69357127,-73.97976512,989861.2857,191963.81,35.0,15.0,3257040.0,3020500001.0
618926,204104,07/08/2016,22,0,OffsetFromCurb,Alive,Good,Quercus palustris,pin oak,,,NoDamage,TreesCount Staff,Sneakers,No,No,No,No,No,No,No,Yes,No,90 85 STREET,11209,Brooklyn,310,3,Brooklyn,43,46,22,BK31,Bay Ridge,3004600,New York,40.62578976,-74.0365814,974095.3891,167270.5848,43.0,46.0,3153003.0,3060310038.0
473209,401863,11/19/2015,6,0,OnCurb,Alive,Good,Acer rubrum,red maple,,,NoDamage,NYC Parks Staff,,No,No,No,No,No,No,No,No,No,449 LISK AVENUE,10303,Staten Island,501,5,Staten Island,49,63,23,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,5030302,New York,40.62270062,-74.16417269,938675.3054,166185.7136,49.0,30302.0,5033351.0,5016700412.0
592823,346946,06/18/2016,7,0,OnCurb,Alive,Good,Tilia cordata,littleleaf linden,,,NoDamage,Volunteer,BranchLights,No,No,No,No,No,No,Yes,No,No,77-022 CALDWELL AVENUE,11379,Middle Village,405,4,Queens,30,30,15,QN21,Middle Village,4066900,New York,40.72500385,-73.88275282,1016748.193,203436.7497,30.0,669.0,4433781.0,4028470024.0
151422,348710,08/16/2015,4,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,,,NoDamage,Volunteer,,No,No,No,No,No,No,No,No,No,63-084 FITCHETT STREET,11374,Rego Park,406,4,Queens,29,28,15,QN18,Rego Park,4069702,New York,40.72333409,-73.86612512,1021357.932,202835.012,29.0,69702.0,4308244.0,4031150037.0
191847,223672,08/31/2015,7,0,OffsetFromCurb,Alive,Fair,Acer platanoides,Norway maple,,,NoDamage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,557 CLINTON STREET,11231,Brooklyn,306,3,Brooklyn,39,52,25,BK33,Carroll Gardens-Columbia Street-Red Hook,3006500,New York,40.67662097,-74.00103402,983963.1859,185787.6787,39.0,65.0,3005614.0,3003790003.0
37802,344645,06/28/2015,2,0,OnCurb,Alive,Good,Tilia americana,American linden,1or2,Helpful,NoDamage,Volunteer,,No,No,No,No,No,No,No,No,No,60-039 70 AVENUE,11385,Ridgewood,405,4,Queens,30,37,15,QN20,Ridgewood,4058300,New York,40.70198906,-73.89744269,1012686.321,195046.6592,30.0,583.0,4084401.0,4035160033.0
161713,406617,08/20/2015,6,0,OnCurb,Dead,,,,,,,TreesCount Staff,,No,No,No,No,No,No,No,No,No,351 KLONDIKE AVENUE,10314,Staten Island,502,5,Staten Island,50,63,24,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,5027704,New York,40.58494789,-74.14971895,942664.1832,152424.2523,50.0,27704.0,5038964.0,5023900338.0
431714,504977,11/05/2015,3,0,OnCurb,Alive,Good,Betula nigra,river birch,1or2,,NoDamage,NYC Parks Staff,,No,No,No,No,No,No,No,No,No,1810 BATHGATE AVENUE,10457,Bronx,206,2,Bronx,15,86,33,BX01,Claremont-Bathgate,2039500,New York,40.8446808,-73.89816143,1012426.594,247033.7799,15.0,395.0,2009586.0,2029230001.0
51340,306817,07/06/2015,16,0,OnCurb,Alive,Fair,Fraxinus pennsylvanica,green ash,,,NoDamage,TreesCount Staff,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,61-025 166 STREET,11365,Fresh Meadows,408,4,Queens,24,25,16,QN38,Pomonok-Flushing Heights-Hillcrest,4122300,New York,40.73765111,-73.80269136,1038928.96,208084.3729,24.0,1223.0,4148874.0,4068940021.0
229654,229730,09/16/2015,16,0,OnCurb,Alive,Good,Quercus rubra,northern red oak,,,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,1917 AVENUE N,11230,Brooklyn,314,3,Brooklyn,48,42,17,BK43,Midwood,3053800,New York,40.61616948,-73.95502644,996735.9849,163766.7467,48.0,538.0,3181130.0,3067480045.0
692421,304930,09/01/2016,4,0,OnCurb,Alive,Good,Prunus,cherry,,,NoDamage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,85-035 161 STREET,11432,Jamaica,408,4,Queens,24,24,11,QN35,Briarwood-Jamaica Hills,4044800,New York,40.71142424,-73.80351361,1038722.528,198528.6269,24.0,448.0,4209319.0,4097810037.0
414137,323093,11/02/2015,30,0,OnCurb,Alive,Poor,Acer saccharinum,silver maple,,,NoDamage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,235-022 28 AVENUE,11363,Little Neck,411,4,Queens,19,26,11,QN45,Douglas Manor-Douglaston-Little Neck,4148300,New York,40.77999305,-73.75270849,1052736.829,223546.0146,,,,
690813,314272,08/31/2016,22,0,OnCurb,Alive,Good,Acer saccharinum,silver maple,,,NoDamage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,163-028 20 AVENUE,11357,Whitestone,407,4,Queens,19,26,11,QN47,Ft. Totten-Bay Terrace-Clearview,4101700,New York,40.7800542,-73.79926844,1039842.13,223535.3187,19.0,1017.0,4128872.0,4057480020.0
69741,212356,07/15/2015,24,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,Harmful,Damage,Volunteer,,No,No,No,No,No,No,No,No,No,3405 AVENUE R,11234,Brooklyn,318,3,Brooklyn,46,59,22,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,3065600,New York,40.61223689,-73.93629791,1001936.618,162337.2272,46.0,656.0,3212878.0,3077170009.0
273775,415956,10/01/2015,6,0,OnCurb,Alive,Good,Pyrus calleryana,Callery pear,,,NoDamage,TreesCount Staff,,No,No,No,No,No,No,No,No,No,32 CARLIN STREET,10309,Staten Island,503,5,Staten Island,51,62,24,SI11,Charleston-Richmond Valley-Tottenville,5022600,New York,40.53861482,-74.23272709,919563.1041,135594.3775,51.0,226.0,5150133.0,5073110040.0
206529,342909,09/06/2015,15,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,1or2,,NoDamage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,57-002 100 STREET,11368,Corona,404,4,Queens,21,35,13,QN25,Corona,4043702,New York,40.73802244,-73.8588216,1023373.72,208189.6076,,,,
639353,309607,07/24/2016,4,0,OnCurb,Alive,Good,Crataegus,hawthorn,1or2,Harmful,Damage,Volunteer,"TrunkLights,TrunkOther,BranchLights",No,No,No,No,Yes,Yes,Yes,No,No,120-005 ATLANTIC AVENUE,11418,Richmond Hill,409,4,Queens,29,24,14,QN54,Richmond Hill,4014400,New York,40.69459037,-73.82664864,1032320.876,192382.0165,29.0,144.0,4439718.0,4093520028.0
684735,316477,08/27/2016,17,0,OnCurb,Alive,Good,Acer saccharinum,silver maple,,,Damage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,163-038 92 STREET,11414,Howard Beach,410,4,Queens,32,23,15,QN57,Lindenwood-Howard Beach,4089200,New York,40.65133694,-73.83902303,1028918.383,176617.0372,32.0,892.0,4294455.0,4140750073.0
